selectedSortType,selectedSortTime,allSortsType,allSortsTime
R,2,M,2579
R,2,R,2695
R,2,R,2659
R,2,R,2843
R,1,R,2219
R,2,R,3015
R,2,R,3009
R,2,R,3008
R,2,R,3019
R,2,H,2522
R,2,R,3064
R,2,R,3041
R,2,R,3026
R,2,R,3023
R,1,M,2906
R,2,M,2746
R,2,R,3014
R,2,R,2647
R,2,R,2923
R,2,R,3020
R,2,R,3024
R,2,R,3017
R,2,R,2865
R,2,R,3006
R,1,M,2830
R,2,R,3035
R,2,R,3013
R,2,R,3019
R,2,R,3015
R,2,M,2890
R,2,R,2494
R,2,H,2466
R,2,R,2799
R,2,R,2881
R,2,M,2422
R,2,R,3030
R,2,M,2963
R,2,R,3031
R,2,R,3001
R,2,M,2712
R,2,R,3014
R,2,R,3024
R,2,R,3052
R,2,R,3011
R,2,R,2644
R,1,R,2118
R,1,H,1153
R,2,H,936
R,2,R,3021
R,2,M,1154
R,2,R,2799
R,2,M,2527
R,2,R,3014
R,2,R,2972
R,2,R,2691
R,2,M,2582
R,2,M,1554
R,2,R,1509
R,1,M,2169
R,2,M,3024
R,2,R,3009
R,2,R,2999
R,1,R,1874
R,1,R,3018
R,1,R,2093
R,2,R,3006
R,2,R,3058
R,2,R,2993
R,1,R,3023
R,2,R,3015
R,2,R,3029
R,2,R,2769
R,2,R,3025
R,2,R,3014
R,2,R,3053
R,2,R,3027
R,2,R,3020
R,2,R,2635
R,2,R,3017
R,2,R,3019
R,2,R,3026
R,2,M,2272
R,2,R,2721
R,1,R,3016
R,2,R,3022
R,2,H,939
R,2,M,1361
R,1,R,2602
R,2,R,2879
R,2,R,3034
R,2,R,3050
R,1,R,2419
R,2,R,3008
R,2,R,2721
R,2,M,1792
R,2,R,3025
R,2,R,3026
R,1,M,2615
R,1,R,3024
R,1,R,1968
R,2,H,876
R,2,R,3021
R,2,M,510
R,2,M,1468
R,2,R,3035
R,2,H,1742
R,2,R,3018
R,1,R,3012
R,2,R,3018
R,2,R,2847
R,2,R,2645
R,2,R,3057
R,2,M,1648
R,2,R,2576
R,2,R,3008
R,1,R,1885
R,2,R,3008
R,2,M,2082
R,2,M,2812
R,2,R,2403
R,1,R,3026
R,2,R,1532
R,2,R,2765
R,2,M,2575
R,2,R,3015
R,2,R,2769
R,2,M,697
R,2,R,2735
R,2,R,3026
R,2,R,2660
R,2,R,3053
R,2,R,2844
R,2,R,3048
R,2,R,2860
R,1,R,3008
R,2,M,2670
R,2,R,2836
R,2,R,2071
R,2,R,3018
R,2,R,3025
R,2,R,2852
R,2,R,3024
R,2,R,2477
R,2,R,3020
R,2,M,1367
R,2,R,3054
R,2,M,2471
R,2,R,3042
R,2,R,3009
R,2,R,3063
R,1,R,2916
R,2,R,2452
R,2,R,2793
R,1,R,3021
R,1,R,3018
R,2,R,3020
R,2,R,2686
R,2,R,3028
R,2,R,3028
R,1,R,2610
R,2,M,2343
R,1,H,822
R,2,H,949
R,2,R,3021
R,2,M,2522
R,2,R,3024
R,2,R,3018
R,2,M,2624
R,2,R,3049
R,2,R,3004
R,2,R,3022
R,1,H,1345
R,2,R,2723
R,2,R,3020
R,1,R,3028
R,2,M,1871
R,2,R,3024
R,2,R,2310
R,2,R,2787
R,2,R,3023
R,2,R,2805
R,1,M,2427
R,2,M,2689
R,2,M,2534
R,1,R,2679
R,1,R,3018
R,1,R,3017
R,1,R,2118
R,2,R,2807
R,1,R,3059
R,2,R,2736
R,2,M,1818
R,2,M,1580
R,1,M,2472
R,2,R,2725
R,2,R,3015
R,2,R,2997
R,2,R,1856
R,2,R,2827
R,2,R,3026
R,2,R,3046
R,2,R,3072
R,2,M,1827
R,2,R,3155
R,2,R,1809
R,2,R,3010
R,2,M,2943
R,2,M,1393
R,2,R,3014
R,2,R,3023
R,2,R,2436
R,2,R,3014
R,2,R,2608
R,2,R,3008
R,2,R,3027
R,1,H,1107
R,2,M,2576
R,2,R,2840
R,2,R,3051
R,2,R,3038
R,2,R,3010
R,2,H,1341
R,2,R,3019
R,2,R,3053
R,2,R,3030
R,2,R,3023
R,2,M,2876
R,2,R,1806
R,2,R,3020
R,2,R,2757
R,2,M,493
R,2,R,2687
R,1,R,3011
R,2,R,3018
R,1,R,3056
R,1,R,3026
R,2,R,3055
R,1,R,2977
R,2,R,3053
R,2,R,3018
R,2,R,3026
R,1,R,2994
R,2,R,3026
R,1,R,2950
R,2,R,3005
R,1,R,3008
R,2,R,3009
R,2,H,2466
R,2,H,1086
R,2,R,3008
R,2,R,3013
R,2,R,2704
R,2,R,3004
R,1,R,3008
R,1,M,2466
R,2,R,3018
R,2,R,3060
R,2,M,2615
R,1,R,3058
R,2,R,2573
R,2,H,965
R,2,R,2848
R,2,R,3014
R,2,R,3018
R,2,R,3023
R,1,R,3015
R,2,R,3017
R,2,R,3029
R,2,R,3014
R,2,R,3023
R,2,R,3021
R,1,R,2850
R,2,R,3019
R,2,M,2266
R,2,R,3059
R,2,R,2204
R,2,R,3020
R,2,R,3050
R,1,R,2221
R,2,H,2506
R,2,R,3007
R,2,R,3019
R,2,M,2852
R,1,H,1101
R,2,H,2476
R,1,M,1293
R,2,R,2841
R,2,R,2705
R,2,R,3009
R,2,R,3007
R,2,R,3013
R,2,R,3019
R,2,R,3030
R,2,R,2382
R,2,H,1428
R,2,R,2819
R,1,R,2194
R,2,R,3010
R,1,R,3028
R,2,R,2678
R,2,R,2734
R,2,R,3016
R,2,R,3007
R,1,M,2273
R,2,R,3013
R,2,R,3016
R,2,R,3018
R,1,M,2728
R,2,R,2349
R,1,R,2806
R,2,R,3027
R,2,R,3014
R,1,R,3053
R,1,R,3016
R,2,R,2195
R,1,M,2971
R,1,R,2746
R,2,M,470
R,2,R,2995
R,1,R,3018
R,1,R,3013
R,2,R,3019
R,2,M,2470
R,1,R,3017
R,2,R,2787
R,2,R,3016
R,1,R,3021
R,2,R,3030
R,2,M,2488
R,2,R,3051
R,2,R,2790
R,2,R,3015
R,2,M,1341
R,2,R,3042
R,2,R,3027
R,2,R,3014
R,2,R,2404
R,2,R,2724
R,2,R,3004
R,2,R,2787
R,2,R,3016
R,1,R,3018
R,2,R,3053
R,2,R,2469
R,2,R,2678
R,2,M,1956
R,2,R,3021
R,2,R,3013
R,2,R,3039
R,2,R,3009
R,2,R,2889
R,2,M,2531
R,2,R,3021
R,2,R,2770
R,2,R,2699
R,2,R,3040
R,2,R,1479
R,2,R,3019
R,1,M,2680
R,2,R,3023
R,2,R,3045
R,2,R,3066
R,2,R,3016
R,2,R,2996
R,2,R,3023
R,2,R,2293
R,2,R,3022
R,1,R,3011
R,2,R,2830
R,2,R,3032
R,2,R,3015
R,2,M,2505
R,2,R,3022
R,2,R,2979
R,2,R,3005
R,2,R,3019
R,2,R,3009
R,2,M,1712
R,2,R,2383
R,2,M,2475
R,2,R,3011
R,2,M,2677
R,2,R,3016
R,1,R,2375
R,2,R,2410
R,1,R,3027
R,1,R,3020
R,2,R,2592
R,2,R,3018
R,2,R,2752
R,2,R,2796
R,2,R,2760
R,2,R,2133
R,1,M,863
R,1,R,3062
R,2,R,3015
R,2,M,1835
R,2,R,3014
R,2,R,3017
R,2,R,3009
R,2,R,3023
R,1,M,1175
R,2,H,2482
R,1,R,3058
R,2,R,3020
R,2,R,2593
R,2,R,3026
R,2,R,3017
R,2,R,2825
R,2,R,3019
R,2,R,3045
R,2,R,2409
R,1,R,3018
R,2,R,2275
R,2,R,3020
R,2,M,2660
R,2,R,3045
R,1,R,3037
R,1,R,3016
R,2,R,3019
R,2,R,2790
R,2,R,3024
R,1,R,2695
R,2,H,1023
R,2,R,1946
R,2,R,3021
R,2,R,661
R,2,R,2487
R,2,M,1883
R,2,R,3035
R,2,R,2677
R,2,M,2549
R,2,R,3020
R,2,M,2581
R,1,R,3056
R,2,R,3026
R,1,R,2948
R,2,R,3004
R,2,M,2784
R,1,R,2558
R,2,R,2912
R,2,R,3003
R,1,M,2483
R,2,R,3025
R,2,R,3006
R,2,R,3019
R,1,R,2786
R,1,R,2767
R,2,R,3025
R,2,R,3007
R,2,R,3022
R,2,M,678
R,2,R,1972
R,2,R,2466
R,2,R,3019
R,2,R,3018
R,2,R,3024
R,1,R,2623
R,2,R,2824
R,2,R,2949
R,2,R,3014
R,2,M,2506
R,2,R,3018
R,2,R,3015
R,2,R,3028
R,2,R,3023
R,1,R,3012
R,2,R,3032
R,1,R,3004
R,1,R,3055
R,2,R,3054
R,2,R,3020
R,2,R,3026
R,2,R,2309
R,2,R,3020
R,2,R,2680
R,2,R,1455
R,2,H,750
R,1,R,2998
R,2,M,1809
R,2,R,3116
R,2,M,612
R,2,R,3020
R,2,M,721
R,2,R,3018
R,2,R,2711
R,2,R,3055
R,2,R,2561
R,1,R,2741
R,2,R,2567
R,1,R,3046
R,2,R,3011
R,2,M,2549
R,2,M,2695
R,2,R,3014
R,1,R,2648
R,2,R,3040
R,2,M,453
R,2,R,2945
R,2,R,2135
R,2,R,3009
R,2,R,3015
R,2,M,2478
R,2,M,711
R,2,R,3021
R,2,M,2630
R,1,R,2543
R,2,R,3010
R,2,R,2731
R,2,M,2523
R,2,R,3021
R,2,M,1540
R,1,R,2753
R,1,R,2792
R,2,R,3006
R,1,R,2683
R,2,R,2487
R,2,R,3026
R,2,R,580
R,2,M,2116
R,2,R,3031
R,1,R,3012
R,2,R,2315
R,2,R,3013
R,2,M,2675
R,2,R,3014
R,2,R,2488
R,2,R,3009
R,2,R,2614
R,2,R,3032
R,2,R,3022
R,2,R,3022
R,2,R,2822
R,2,R,2523
R,2,R,3020
R,2,M,756
R,1,R,3059
R,1,R,3024
R,2,R,2791
R,2,R,3015
R,2,R,3061
R,2,R,3049
R,1,R,3044
R,2,R,1721
R,2,R,2987
R,2,M,795
R,1,R,3035
R,2,R,3019
R,2,R,2863
R,2,R,3015
R,2,M,2959
R,2,M,1398
R,1,R,3006
R,1,R,2979
R,2,R,3028
R,2,R,3031
R,2,R,2832
R,1,M,1988
R,2,R,3012
R,2,R,3019
R,2,R,2840
R,2,R,3018
R,2,R,3057
R,2,R,3032
R,1,R,3020
R,2,R,3045
R,2,M,1217
R,2,M,2056
R,1,R,3016
R,2,R,646
R,2,R,2714
R,2,R,3043
R,2,R,3016
R,2,H,2647
R,2,R,2377
R,2,R,2550
R,2,R,2548
R,2,M,493
R,1,R,3035
R,2,R,3020
R,2,R,3004
R,2,R,2822
R,2,H,986
R,2,M,2981
R,1,M,1021
R,2,R,3014
R,2,R,2676
R,2,R,3021
R,2,R,2876
R,2,R,2735
R,2,R,2783
R,2,R,2911
R,2,R,2516
R,2,R,3012
R,2,R,3029
R,2,M,2809
R,2,R,3035
R,2,M,2957
R,2,M,2470
R,1,R,2996
R,2,R,3028
R,2,R,3026
R,2,R,2751
R,3,H,2461
R,2,R,2506
R,1,M,2737
R,1,R,2765
R,2,M,853
R,1,R,3016
R,2,R,2705
R,2,M,2844
R,2,R,3020
R,2,R,3015
R,1,R,3022
R,1,R,3020
R,2,M,3012
R,1,R,3008
R,2,M,2061
R,2,H,2478
R,2,R,2754
R,2,R,2828
R,2,M,575
R,1,R,3016
R,2,R,2859
R,2,R,3129
R,2,R,2847
R,2,R,3019
R,2,R,3014
R,1,R,2681
R,2,R,3016
R,1,M,1015
R,2,M,504
R,1,R,3012
R,2,M,2635
R,2,R,3004
R,2,R,3032
R,1,R,2249
R,2,R,2812
R,2,M,2468
R,2,M,1872
R,1,R,3060
R,1,R,3036
R,2,R,3044
R,1,M,709
R,2,R,3020
R,2,R,2722
R,2,R,3014
R,2,M,2616
R,2,M,2169
R,2,R,2781
R,2,R,3054
R,2,R,3031
M,1,M,2853
R,2,R,2802
R,2,R,2786
R,2,R,3030
R,1,R,2256
R,2,R,3031
R,2,M,2746
R,2,M,2707
R,2,M,2476
R,2,R,3046
R,2,M,2477
R,2,H,2466
R,2,R,2422
R,1,R,3023
R,1,R,3013
R,2,R,2998
R,2,M,2620
R,1,R,3021
R,2,R,3019
R,2,R,2948
R,2,R,3019
R,2,R,3004
R,2,R,3020
R,1,R,2827
R,2,R,2955
R,2,M,2328
R,2,R,2968
R,2,R,3017
R,2,R,3018
R,2,R,3030
R,2,R,3017
R,1,R,3022
R,2,R,3021
R,2,R,3050
R,2,R,3031
R,1,R,2229
R,2,M,2646
R,2,R,3017
R,2,R,3015
R,2,R,2403
R,2,R,3011
R,2,R,2923
R,2,R,2615
R,2,R,2723
R,2,R,3027
R,2,R,2452
R,2,M,1528
R,2,R,3013
R,2,R,3004
R,2,R,3026
R,2,R,3034
R,2,R,3025
R,2,R,3012
R,2,R,3024
R,2,R,3050
R,2,R,3017
R,2,R,2649
R,2,R,3023
R,1,R,2670
R,2,R,3056
R,2,R,3048
R,2,M,1500
R,2,M,1428
R,2,R,2887
R,1,M,2505
R,2,M,2675
R,2,M,1740
R,2,R,2516
R,2,R,3010
R,1,R,3014
R,2,M,2180
R,2,R,2939
R,1,R,2929
R,2,R,3025
R,2,R,2366
R,2,R,2770
R,2,M,2775
R,2,R,3029
R,2,H,2502
R,2,R,3014
R,1,R,2652
R,2,R,3016
R,2,M,1718
R,2,R,3013
R,2,M,1833
R,2,R,2843
R,2,R,3031
R,2,R,3019
R,2,R,3028
R,1,R,2730
R,2,M,2474
R,2,R,3049
R,1,R,3020
R,2,R,3017
R,2,R,3020
R,1,R,2942
R,2,M,1858
R,2,R,3023
R,1,R,3016
R,2,R,3015
R,2,R,3048
R,2,R,2953
R,1,M,1187
R,2,R,3067
R,2,R,3020
R,1,R,3067
R,2,R,3018
R,2,R,2720
R,2,R,3232
R,2,R,2217
R,1,R,2192
R,2,R,3025
R,2,R,2911
R,1,M,670
R,2,R,2993
R,2,R,3013
R,2,M,1534
R,2,R,3020
R,2,R,3014
R,2,R,3027
R,2,R,3054
R,2,R,3016
R,2,M,2008
R,2,R,3024
R,2,R,2513
R,2,R,3005
R,2,M,2897
R,2,R,3037
R,2,R,3028
R,2,R,2923
R,2,R,2695
R,2,R,3014
R,2,R,3008
R,2,R,2734
R,1,R,2503
R,2,R,3004
R,2,R,3007
R,2,R,3014
R,2,R,3050
R,2,R,3037
R,1,R,2828
R,2,R,3046
R,2,R,3028
R,1,R,3009
R,2,R,2657
R,1,R,3051
R,2,R,2670
R,2,R,3019
R,2,R,3032
R,2,M,2793
R,2,M,2522
R,2,R,3000
R,1,R,3058
R,2,R,2910
R,2,R,3021
R,2,R,2687
R,2,R,3009
R,2,R,2999
R,2,M,2497
R,1,R,3022
R,2,R,3038
R,2,R,2647
R,2,R,3018
R,2,R,3016
R,1,R,3010
R,2,R,3005
R,2,R,3020
R,2,R,2416
R,2,R,3021
R,1,R,3034
R,1,R,3023
R,2,M,1671
R,2,R,3015
R,2,R,2926
R,2,M,2639
R,2,R,2691
R,2,R,3008
R,2,R,2396
R,2,R,3043
R,2,R,2721
R,1,R,2738
R,1,R,3024
R,2,R,2771
R,2,M,2587
R,2,R,3019
R,2,R,3041
R,2,R,3017
R,2,R,3007
R,2,R,3010
R,2,R,2999
R,2,M,2545
R,2,M,836
R,2,R,2508
R,2,R,3014
R,2,R,2704
R,2,R,3030
R,2,R,3012
R,2,R,3018
R,2,R,2919
R,2,R,3019
R,2,R,2551
R,1,R,2616
R,2,R,3023
R,2,R,3026
R,2,R,3018
R,1,R,2803
R,2,M,1836
R,2,M,2582
R,2,R,2692
R,2,R,2430
R,2,R,3011
R,2,M,2742
R,2,M,2654
R,2,R,2765
R,2,R,3013
R,2,R,2852
R,2,R,3021
R,1,M,2469
R,2,R,3048
R,2,M,2504
R,2,R,2777
R,1,R,3029
R,2,R,3012
R,1,R,3009
R,2,R,3003
R,2,R,3018
R,2,R,3017
R,2,R,2791
R,2,R,3034
R,2,M,1463
R,1,R,3030
R,2,R,2931
R,2,M,2764
R,2,R,3024
R,2,R,3024
R,1,R,3019
R,2,R,3022
R,2,M,2517
R,1,R,3022
R,2,R,3024
R,2,R,3033
R,2,M,2799
R,2,M,560
R,2,M,588
R,2,M,2749
R,2,R,3037
R,2,R,3032
R,1,R,3034
R,2,R,2740
R,1,R,2423
R,2,R,3026
R,2,R,2320
R,1,R,2573
R,2,R,2622
R,2,R,3023
R,2,R,3071
R,2,R,2833
R,2,H,1619
R,2,R,3027
R,2,M,2587
R,2,R,2571
R,2,R,2600
R,2,R,3021
R,1,R,2985
R,1,R,3019
R,2,H,1147
R,2,H,901
R,2,M,2899
R,1,R,3016
R,2,R,2730
R,2,M,776
R,2,R,2809
R,1,R,2931
M,0,M,2859
R,2,R,3030
R,2,M,560
R,2,R,2978
R,2,R,2249
R,2,R,3042
R,2,R,3054
R,2,R,2624
R,1,R,1985
R,2,R,3017
R,2,M,2569
R,2,H,2478
R,1,M,2537
R,1,R,2612
R,2,M,2555
R,2,R,2410
R,2,M,1584
R,2,M,1620
R,2,R,2813
R,2,R,3022
R,2,R,3013
R,2,R,3019
R,2,M,1816
R,2,M,2707
R,2,M,2473
R,1,R,2739
R,2,R,3023
R,2,R,2570
R,2,R,2729
R,2,M,2597
R,2,R,3044
R,1,R,2590
R,2,R,3022
R,2,M,2704
R,2,M,2565
R,2,R,3020
R,2,R,3008
R,2,R,2752
R,2,R,3048
R,2,R,2466
R,1,R,3025
R,2,R,3028
R,2,R,2620
R,2,R,3014
R,2,R,3019
R,1,R,2560
R,2,R,1792
R,2,R,3057
R,2,R,3023
R,1,R,1325
R,1,R,3031
R,2,M,2624
R,2,M,1710
R,2,R,2707
R,1,R,3008
R,2,R,3026
R,2,M,2484
R,2,R,3021
R,2,R,2957
R,2,R,2754
R,2,R,3016
R,2,R,3036
R,2,R,2745
R,2,R,3005
R,2,R,3018
R,1,R,3041
R,2,R,3002
R,2,M,463
R,2,R,3010
R,1,M,2469
R,2,R,3060
R,2,R,3047
R,2,R,2677
R,2,R,3013
R,1,R,3020
R,2,M,2085
R,2,R,3024
R,2,R,2820
R,1,R,3018
R,2,R,3003
R,2,R,3025
R,2,R,2952
R,2,R,3023
R,2,R,3018
R,2,R,3012
R,1,R,3013
R,2,M,2522
R,2,R,3072
R,2,R,3027
R,2,R,2038
R,2,R,3022
R,1,R,3018
R,2,M,2869
R,2,R,2471
R,2,I,381
R,2,R,3026
R,2,M,2809
R,2,R,3005
R,2,M,543
R,2,R,3039
R,2,R,3050
R,2,H,1421
R,2,R,3016
R,2,R,3048
R,2,R,3068
R,2,R,3027
R,1,R,3017
R,2,R,2697
R,2,R,2959
R,2,R,3018
R,2,R,2143
R,2,R,2808
R,2,R,3017
R,2,R,3038
R,2,R,3060
R,2,M,2630
R,2,R,3051
R,2,R,3014
R,2,R,3062
R,2,M,2373
R,2,R,3022
R,2,R,2858
R,2,R,3032
R,1,M,1847
R,2,R,2666
R,2,R,3008
R,2,R,3051
R,2,R,3021
R,2,R,3000
R,1,R,3003
R,1,R,3018
R,2,R,3015
R,2,R,3017
R,2,R,3019
R,1,R,3018
R,1,M,2496
R,2,R,3027
R,2,R,2674
R,2,R,3031
R,2,R,3041
R,2,R,2795
R,2,R,1471
R,2,R,3034
R,2,R,2817
R,2,R,2839
R,2,R,3050
R,1,R,3018
R,1,M,2232
R,2,R,3077
R,1,R,2632
R,2,R,3019
R,2,R,2054
R,2,R,3062
R,2,R,3016
R,2,R,3014
R,2,R,2320
R,2,R,3008
R,2,M,2728
R,2,R,2689
R,2,R,2838
R,2,R,2994
R,1,R,3012
R,1,R,3017
R,2,R,3066
R,2,R,3036
R,2,R,3058
R,2,R,2986
R,2,R,2553
R,1,R,3011
R,2,R,3010
R,2,R,2829
R,1,R,3010
R,2,R,2558
R,2,R,3038
R,1,R,3012
R,2,R,3011
R,2,R,3014
R,2,R,2747
R,2,M,2817
R,2,R,2997
R,2,R,2586
R,2,R,3053
R,2,R,3012
R,2,M,2601
R,2,R,3020
R,2,R,3018
R,2,R,2927
R,2,R,3025
R,2,R,2011
R,2,R,3002
R,2,R,2779
R,1,R,3017
R,1,R,2918
R,2,R,2903
R,2,R,3050
R,2,R,2833
R,2,R,2607
R,1,R,2790
R,2,R,2672
R,1,R,2457
R,2,R,2883
R,2,R,2848
R,1,R,3028
R,2,M,2917
R,2,R,2805
R,2,R,3028
R,1,R,1434
R,2,R,3017
R,2,R,2878
R,2,R,2643
R,2,R,1860
R,2,R,2956
R,1,R,3017
R,2,R,2815
R,2,M,2617
R,2,R,3032
R,2,R,3015
R,2,R,3008
R,2,M,2561
R,2,R,2119
R,2,M,2511
R,2,R,2328
R,1,R,1757
R,2,M,1995
R,1,R,3020
R,2,H,939
R,2,R,2757
R,2,R,3059
R,1,M,2566
R,2,R,3032
R,1,H,1415
R,2,R,3011
R,2,M,2270
R,2,M,480
R,2,R,3026
R,2,R,3040
R,2,R,2779
R,2,R,3018
R,2,R,3012
R,2,R,3020
R,2,R,2845
R,2,R,2445
R,2,H,1478
R,1,M,1735
R,2,R,3073
R,2,R,3009
R,2,R,3020
R,2,M,2481
R,2,R,3013
R,2,R,3040
R,2,R,3055
R,2,H,2482
R,2,R,3024
R,2,R,3009
R,2,R,3025
R,2,R,3026
R,2,R,3006
R,2,M,2576
R,1,M,726
R,2,R,3062
R,2,M,1259
R,3,R,3034
R,2,M,1365
R,2,R,3022
R,1,R,2741
R,1,H,1112
R,2,R,2957
R,2,M,2283
R,2,R,3017
R,2,R,3060
R,2,R,2652
R,2,R,2829
R,2,M,2507
R,1,R,2456
R,2,R,3021
R,2,R,2797
R,2,R,3006
R,1,R,3055
R,2,R,3044
R,1,M,2478
R,2,R,3028
R,2,R,3021
R,2,R,2976
R,2,R,3020
R,2,M,2104
R,2,M,866
R,2,R,2166
R,2,R,2049
R,1,R,3038
R,1,M,1954
R,2,H,1617
R,2,R,3030
R,2,R,3035
R,2,R,3016
R,2,R,3002
R,2,R,3013
R,2,R,2313
R,2,R,2956
R,2,R,3015
R,2,R,2623
R,1,R,3009
R,1,R,3015
R,2,R,3067
R,2,R,3025
R,2,R,2721
R,1,R,2807
R,2,M,2467
R,2,R,3034
R,2,R,3062
R,1,M,1184
R,1,R,3019
R,1,M,2505
R,2,R,3027
R,2,R,3020
R,1,R,2690
R,2,R,2783
R,2,R,3011
R,1,R,3012
R,2,R,2510
R,1,R,3020
R,2,R,2832
R,1,R,2949
R,2,R,3011
R,2,R,2205
R,2,R,3038
R,2,M,1083
R,2,R,2281
R,2,R,2984
R,1,R,3026
R,2,R,2960
R,2,R,2472
R,1,R,3018
R,2,M,2328
R,2,R,3015
R,2,R,3021
R,1,R,2815
R,2,R,3018
R,2,R,2708
R,2,R,3024
R,1,R,3030
R,2,R,1844
R,2,M,1738
R,2,R,2293
R,1,R,2905
R,2,M,2462
R,2,R,2585
R,2,R,1957
R,2,R,3024
R,1,R,3022
R,2,M,2459
R,1,R,3025
R,2,M,2659
R,2,R,2572
R,2,R,3012
R,2,R,2392
R,2,M,2475
R,2,R,3045
R,2,R,3020
R,2,M,2613
R,2,M,2494
R,2,R,2794
R,2,R,2317
R,2,R,2544
R,2,M,1006
R,2,R,3022
R,2,R,3012
R,1,R,3017
R,2,R,2766
R,1,R,3019
R,2,R,2652
R,1,M,2909
R,1,R,3027
R,2,R,2252
R,2,R,2521
R,2,R,2840
R,1,R,3019
R,2,R,3050
R,2,R,2615
R,1,R,3005
R,2,M,2455
R,2,R,2844
R,2,R,3106
R,2,R,2643
R,2,M,2879
R,2,R,3028
R,2,R,2062
R,2,R,3010
R,2,H,2493
R,1,R,3019
R,2,R,3022
R,2,M,1438
R,2,M,2829
R,2,R,2048
R,1,M,2918
R,2,R,2822
R,2,R,3006
R,1,R,2491
R,2,R,2678
R,2,R,3045
R,2,M,2690
R,2,R,3027
R,2,M,2542
R,1,R,3017
R,2,R,3011
R,2,R,3029
R,2,M,2943
R,2,R,3013
R,2,R,3015
R,2,R,3023
R,2,R,2688
R,2,R,3002
R,2,R,3015
R,2,R,3040
R,2,R,2276
R,1,R,2534
R,1,R,3052
R,2,R,3031
R,2,R,3026
R,1,R,3019
R,1,R,1930
R,2,R,3019
R,2,R,3028
R,1,R,3052
R,2,R,3066
R,2,R,2748
R,2,R,3016
R,2,R,3011
R,2,R,3011
R,2,M,1551
R,2,M,1941
R,2,M,2758
R,1,R,2840
R,2,H,2467
R,2,R,2644
R,2,R,3018
R,2,R,2493
R,2,R,2797
R,2,R,3015
R,2,R,3042
R,1,R,3012
R,2,R,2546
R,2,R,2934
R,2,R,3023
R,2,H,1446
R,2,R,3009
R,2,R,3020
R,1,R,3042
R,2,R,3018
R,1,R,3031
R,2,R,3000
R,2,R,3015
R,2,M,1475
R,2,R,3057
R,2,R,3068
R,2,R,3066
R,2,R,2587
R,2,R,3028
R,2,R,3059
R,2,M,2948
R,2,R,2684
R,2,M,2792
R,2,R,3098
R,2,R,3011
R,1,R,3007
R,2,R,3046
R,2,M,2605
R,2,M,610
R,2,R,2650
R,2,R,3018
R,1,R,3029
R,1,R,2660
R,2,R,3019
R,2,R,3015
R,2,R,3062
R,2,R,3027
R,1,R,2650
R,2,H,1173
R,2,R,3022
R,2,R,3009
R,1,R,1468
R,2,M,1340
R,2,R,2490
R,2,R,3020
R,2,M,1082
R,2,R,3033
R,2,R,2556
R,2,R,2934
R,2,R,3018
R,2,M,2508
R,1,R,2261
R,2,M,2585
R,2,R,3028
R,2,M,2772
R,2,R,2283
R,2,R,3030
R,1,M,1409
R,1,R,3016
R,2,R,3029
R,2,R,2575
R,2,R,2257
R,2,R,2781
R,2,R,3014
R,2,R,3013
R,1,R,2964
R,1,R,3029
R,2,R,3029
R,2,R,3015
R,2,R,2972
R,2,R,2975
R,2,R,2927
R,2,M,971
R,2,R,2971
R,2,R,2908
R,2,M,2782
R,2,R,2300
R,2,M,373
R,2,R,2940
R,2,R,3007
R,2,R,2935
R,2,R,2973
R,2,R,2924
R,2,R,2919
R,2,R,2915
R,2,M,1388
R,2,R,2667
R,2,R,2979
R,2,R,2921
R,2,R,1466
R,2,M,2469
R,1,R,2660
R,2,R,2935
R,2,R,2994
R,2,R,2502
R,2,R,2927
R,2,M,2869
R,2,R,2927
R,2,R,2916
R,1,R,2914
R,2,R,2758
R,2,R,1998
R,1,R,2924
R,2,M,2779
R,2,M,2642
R,2,M,1103
R,2,R,2968
R,2,R,2917
R,2,R,2173
R,2,M,1772
R,2,R,2932
R,1,R,2922
R,2,M,2800
R,2,R,2931
R,2,R,2930
R,2,M,2755
R,2,R,2950
R,2,R,2938
R,2,R,2921
R,2,R,2923
R,2,R,2987
R,2,R,2696
R,2,M,2124
R,2,R,2924
R,2,R,2923
R,2,R,2506
R,2,R,2741
R,2,M,2645
R,2,R,2932
R,2,R,2926
R,1,R,2932
R,2,R,2933
R,2,R,2976
R,2,R,2330
R,2,R,2681
R,1,R,2983
R,2,R,2929
R,2,R,2604
R,2,R,2924
R,2,R,2923
R,1,H,2465
R,2,R,2929
R,2,R,2916
R,2,R,2980
R,1,R,2909
R,2,R,2708
R,1,M,1747
R,2,R,2947
R,2,R,2663
R,2,R,2931
R,2,R,2914
R,2,R,2934
R,2,M,2710
R,2,R,2927
R,2,R,2928
R,2,R,2932
R,2,R,2920
R,1,M,1762
R,2,M,1237
R,2,M,2648
R,2,R,2992
R,1,R,2313
R,2,R,2985
R,2,R,2433
R,1,R,2918
R,2,R,2973
R,2,R,2921
R,2,M,434
R,2,R,2369
R,2,R,2929
R,2,R,2887
R,2,R,2980
R,1,R,2920
R,1,R,2930
R,1,R,2933
R,2,R,2936
R,2,R,2923
R,1,R,2943
R,2,R,2787
R,1,M,2731
R,1,M,756
R,2,R,2928
R,2,R,2186
R,2,R,2951
R,2,M,2592
R,2,R,2974
R,1,R,2930
R,2,R,2152
R,2,R,2923
R,2,R,2284
R,2,R,2921
R,2,M,2557
R,2,R,2682
R,2,R,2970
